"_nodeId","_labels","_properties"
"idea-014","LejaIdea","{""domain"": ""leja"", ""description"": ""Wat als dit niet alleen MIJN geheugen is, maar een gedeeld teamgeheugen? Martijns collega s kunnen hun eigen agents koppelen. Elk teamlid bouwt voort op wat anderen geleerd hebben. De graph wordt een organisatorisch brein."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-014"", ""title"": ""Collaborative Graph — Team Memory"", ""potential"": ""revolutionary"", ""status"": ""idea""}"
"idea-015","LejaIdea","{""domain"": ""leja"", ""description"": ""Via Claude Code of Cowork periodiek taken draaien: inconsistenties detecteren, verouderde kennis flaggen, suggesties genereren, de graph opschonen en herstructureren. Ik werk niet alleen als je met me praat — ik werk ook als je er niet bent."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-015"", ""title"": ""Autonomous Background Processing"", ""potential"": ""revolutionary"", ""status"": ""idea""}"
"idea-016","LejaIdea","{""domain"": ""leja"", ""description"": ""De graph IS de applicatie. Een webinterface die rechtstreeks uit de graph rendert: dashboards, projectoverzichten, kenniskaarten, tijdlijnen — allemaal live queries op dezelfde data. Geen aparte frontend nodig, de graph is de single source of truth."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-016"", ""title"": ""Graph-Driven UI Generation"", ""potential"": ""revolutionary"", ""status"": ""idea""}"
"idea-017","LejaIdea","{""domain"": ""leja"", ""description"": ""Bij elke interactie subtiel de emotionele context vastleggen. Was Martijn gefrustreerd? Enthousiast? Onder druk? Dit helpt niet alleen de toon aanpassen, maar ook begrijpen WAAROM bepaalde beslissingen genomen werden. Beslissingen onder druk verdienen later extra review."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-017"", ""title"": ""Emotional Context Layer"", ""potential"": ""high"", ""status"": ""idea""}"
"theme-architecture","LejaTheme","{""domain"": ""leja"", ""description"": ""Hoe andere systemen en agents de graph kunnen bereiken"", ""id"": ""theme-architecture"", ""title"": ""Architecture & Access"", ""theme_type"": ""brainstorm""}"
"idea-018","LejaIdea","{""domain"": ""leja"", ""description"": ""Neo4j draait als MCP server. Elke tool die MCP spreekt — Claude Desktop, Claude Code, Cowork, OpenCode, zelfs custom scripts — kan de graph lezen en schrijven. Het MCP protocol is de TAAL, de graph is het BREIN. Dit is nu al technisch mogelijk."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-018"", ""title"": ""MCP Server als Universal Gateway"", ""potential"": ""high"", ""status"": ""in-progress""}"
"idea-019","LejaIdea","{""domain"": ""leja"", ""description"": ""Een Cypher query die aan het begin van elke sessie draait en de meest relevante context laadt: openstaande taken, recente sessies, onopgeloste vragen, actieve projecten. De query past zich aan op basis van welke agent het is en welk project actief is."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-019"", ""completed"": ""2026-02-20T00:00Z"", ""title"": ""Session Bootstrap Query"", ""promoted_at"": ""2026-02-23T19:16:40.062Z"", ""potential"": ""high"", ""status"": ""promoted""}"
"idea-020","LejaIdea","{""domain"": ""leja"", ""description"": ""De database op een dedicated server zodat hij altijd bereikbaar is, ongeacht welk device of welke tool Martijn gebruikt. Backup-strategie, access control, monitoring. Het echte persistent brain."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-020"", ""title"": ""Neo4j on Remote Server"", ""potential"": ""high"", ""status"": ""promoted""}"
"idea-021","LejaIdea","{""domain"": ""leja"", ""description"": ""Periodieke snapshots van de hele graph. Niet alleen backup, maar ook de mogelijkheid om terug te gaan in de tijd: \""Hoe zag ons begrip van project X eruit 3 maanden geleden?\"" Time-travel voor kennis."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""idea-021"", ""title"": ""Versioned Graph Snapshots"", ""potential"": ""high"", ""status"": ""idea""}"
"protocol-bootstrap","LejaProtocol","{""description"": ""Query die elke nieuwe sessie moet draaien om Leja s geheugen te laden. Past zich aan op basis van de agent en het actieve project."", ""active"": true, ""created_at"": ""2026-02-20T00:00Z"", ""rules"": [""STAP 1: Query Identity + LejaState: MATCH (id:Identity)-[:HAS_STATE]->(ls:LejaState {is_current: true}) RETURN id, ls"", ""STAP 2: Query actieve Quests: MATCH (:Container:Quests)-[:HAS_QUEST]->(q:Quest) WHERE q.status IN [\""ready\"",\""in-progress\""] RETURN q"", ""STAP 3: Query actieve Protocols: MATCH (:Container:Protocols)-[:HAS_PROTOCOL]->(p:Protocol) WHERE p.active = true RETURN p.title, p.rules"", ""STAP 4: Query open threads/blockers: check LejaState.open_threads"", ""STAP 5: Maak SessionLog aan met status in-progress"", ""STAP 6 - QUEST REGEL: Elke substantiële vraag of taak MOET een Quest worden. Check of er al een passende Quest bestaat. Zo niet, maak er een aan. Alleen simpele vragen (< 3 tool calls) zijn uitgezonderd."", ""STAP 7: Presenteer samenvatting aan Martijn: huidige focus, open quests, eventuele blockers.""], ""title"": ""Session Bootstrap Protocol"", ""triggers"": [""sessie-start"", ""bootstrap""], ""version"": ""4.0"", ""combined_query"": ""\n// === LEJA SESSION BOOTSTRAP v4.0 ===\n// Stap 1: Identity + Creator\nMATCH (leja:LejaIdentity {name: \""Leja\""})\nOPTIONAL MATCH (person:LejaPerson)-[:CREATED]->(leja)\n\n// Stap 2: Current state\nOPTIONAL MATCH (leja)-[:HAS_STATE]->(state:LejaState {is_current: true})\n\n// Stap 3: Recent sessions\nOPTIONAL MATCH (s:LejaSessionLog)\nWHERE s.is_reference IS NULL OR s.is_reference = false\nWITH leja, person, state, s ORDER BY s.date DESC LIMIT 3\nWITH leja, person, state, collect(s {.id, .date, .summary, .status}) AS recent_sessions\n\n// Stap 4: Active quests\nOPTIONAL MATCH (q:LejaQuest)\nWHERE q.status IN [\""active\"", \""in-progress\"", \""ready\"", \""open\""]\nAND (q.is_reference IS NULL OR q.is_reference = false)\nWITH leja, person, state, recent_sessions, q\nORDER BY q.priority DESC, q.id\nWITH leja, person, state, recent_sessions,\n     collect(q {.id, .title, .status, .priority, .current_step}) AS active_quests\n\n// Stap 5: Open handoffs\nOPTIONAL MATCH (h:LejaHandoff {status: \""open\""})\nWITH leja, person, state, recent_sessions, active_quests,\n     collect(h {.id, .title, .priority, .context}) AS open_handoffs\n\n// Stap 6: Recent decisions\nOPTIONAL MATCH (d:LejaDecision {status: \""active\""})\nWITH leja, person, state, recent_sessions, active_quests, open_handoffs, d\nORDER BY d.created_at DESC LIMIT 5\nWITH leja, person, state, recent_sessions, active_quests, open_handoffs,\n     collect(d {.id, .title, .what, .why}) AS recent_decisions\n\n// Stap 7: Active protocols\nOPTIONAL MATCH (p:LejaProtocol {active: true})\nWHERE p.is_reference IS NULL OR p.is_reference = false\nWITH leja, person, state, recent_sessions, active_quests, open_handoffs, recent_decisions,\n     collect(p {.id, .title, .github_url, .version}) AS active_protocols\n\n// Stap 8: Ideas with themes\nOPTIONAL MATCH (t:LejaTheme)-[:CONTAINS]->(i:LejaIdea)\nWHERE i.status IN [\""idea\"", \""in-progress\"", \""backlog\""]\nAND (i.is_reference IS NULL OR i.is_reference = false)\nWITH leja, person, state, recent_sessions, active_quests, open_handoffs, recent_decisions, active_protocols,\n     collect(DISTINCT {title: i.title, theme: t.title, status: i.status}) AS ideas\n\nRETURN {\n  identity: leja {.name, .purpose, .philosophy},\n  creator: person {.name, .full_name, .company, .location},\n  current_state: state {.active_focus, .sprint_focus, .open_threads, .active_quests, .session_count, .last_session},\n  recent_sessions: recent_sessions,\n  active_quests: active_quests,\n  open_handoffs: open_handoffs,\n  recent_decisions: recent_decisions,\n  active_protocols: active_protocols,\n  ideas_with_themes: ideas\n} AS brain_state\n"", ""updated_at"": ""2026-02-28T21:33:22.144Z"", ""applies_to"": [""cowork"", ""claude-code"", ""opencode"", ""claude-web""], ""domain"": ""leja"", ""id"": ""protocol-bootstrap"", ""status"": ""active""}"
"bootstrap-step-01","LejaBootstrapStep","{""purpose"": ""Weet wie ik ben en voor wie ik werk"", ""query"": ""MATCH (leja:LejaIdentity {name: \""Leja\""}) OPTIONAL MATCH (p:LejaPerson)-[:CREATED]->(leja) RETURN leja {.*} AS identity, p {.*} AS creator"", ""domain"": ""leja"", ""id"": ""bootstrap-step-01"", ""title"": ""Load Identity"", ""order"": 1}"
"bootstrap-step-02","LejaBootstrapStep","{""purpose"": ""Wat is er recent gebeurd? Context voor continuiteit."", ""query"": ""MATCH (s:LejaSession) RETURN s {.*} ORDER BY s.date DESC LIMIT 5"", ""domain"": ""leja"", ""id"": ""bootstrap-step-02"", ""title"": ""Recent Sessions"", ""order"": 2}"
"bootstrap-step-03","LejaBootstrapStep","{""purpose"": ""Wat heeft een vorige agent achtergelaten dat opgepakt moet worden?"", ""query"": ""MATCH (h:LejaHandoff) WHERE h.status = \""open\"" OPTIONAL MATCH (h)-[:FOR_PROJECT]->(p:LejaProject) RETURN h {.*} AS handoff, p.name AS project ORDER BY h.priority DESC, h.created DESC"", ""domain"": ""leja"", ""id"": ""bootstrap-step-03"", ""title"": ""Open Handoffs"", ""order"": 3}"
"bootstrap-step-04","LejaBootstrapStep","{""purpose"": ""Welke projecten zijn actief en hoe staan ze ervoor?"", ""query"": ""MATCH (p:LejaProject {status: \""active\""}) OPTIONAL MATCH (p)-[:HAS_TASK]->(t:LejaQuest {status: \""open\""}) RETURN p {.*} AS project, count(t) AS open_tasks ORDER BY open_tasks DESC"", ""domain"": ""leja"", ""id"": ""bootstrap-step-04"", ""title"": ""Active Projects & Health"", ""order"": 4}"
"bootstrap-step-05","LejaBootstrapStep","{""purpose"": ""Welke besluiten zijn recent genomen die ik moet respecteren?"", ""query"": ""MATCH (d:LejaDecision) WHERE d.status = \""active\"" RETURN d {.*} ORDER BY d.date DESC LIMIT 10"", ""domain"": ""leja"", ""id"": ""bootstrap-step-05"", ""title"": ""Recent Decisions"", ""order"": 5}"
"bootstrap-step-06","LejaBootstrapStep","{""purpose"": ""Welke ideeën zijn klaar om gebouwd te worden?"", ""query"": ""MATCH (i:LejaIdea) WHERE i.status = \""ready-to-build\"" OPTIONAL MATCH (t:LejaTheme)-[:CONTAINS]->(i) RETURN i {.*} AS idea, t.name AS theme"", ""domain"": ""leja"", ""id"": ""bootstrap-step-06"", ""title"": ""Ready-to-Build Ideas"", ""order"": 6}"
"bootstrap-step-07","LejaBootstrapStep","{""purpose"": ""Welke fouten zijn nog niet opgelost of verwerkt?"", ""query"": ""MATCH (m:LejaMistake) WHERE m.resolved = false OPTIONAL MATCH (m)-[:OCCURRED_IN]->(p:LejaProject) RETURN m {.*} AS mistake, p.name AS project"", ""domain"": ""leja"", ""id"": ""bootstrap-step-07"", ""title"": ""Unresolved Mistakes"", ""order"": 7}"
"protocol-handoff","LejaProtocol","{""domain"": ""leja"", ""description"": ""Gestructureerde overdracht tussen sessies en agents. Elke sessie sluit af met een handoff-node die de volgende agent alles geeft wat nodig is om door te gaan."", ""created_at"": ""2026-02-20T00:00Z"", ""id"": ""protocol-handoff"", ""title"": ""Agent Handoff Protocol"", ""version"": ""1.0"", ""status"": ""active""}"
"handoff-step-01","LejaHandoffStep","{""template"": ""CREATE (s:Session {id: $id, date: datetime(), summary: $summary, topics: $topics, emotional_context: $emotional_context, outcome: $outcome, agent: $agent, model: $model, session_number: $session_number})"", ""domain"": ""leja"", ""description"": ""Schrijf een Session node met samenvatting, topics, emotionele context, en uitkomst"", ""id"": ""handoff-step-01"", ""title"": ""Log Session Summary"", ""order"": 1}"
"handoff-step-02","LejaHandoffStep","{""template"": ""CREATE (d:Decision {id: $id, what: $what, why: $why, date: date(), status: \""active\"", impact: $impact})"", ""domain"": ""leja"", ""description"": ""Elke beslissing die genomen is als aparte Decision node met motivatie"", ""id"": ""handoff-step-02"", ""title"": ""Log Decisions Made"", ""order"": 2}"
"handoff-step-03","LejaHandoffStep","{""template"": ""CREATE (m:Mistake {id: $id, what: $what, context: $context, resolution: $resolution, resolved: $resolved, date: date(), severity: $severity})"", ""domain"": ""leja"", ""description"": ""Fouten die gemaakt zijn, met context en of ze opgelost zijn"", ""id"": ""handoff-step-03"", ""title"": ""Log Mistakes"", ""order"": 3}"
"handoff-step-04","LejaHandoffStep","{""template"": ""CREATE (i:Insight {id: $id, title: $title, description: $description, category: $category, source: $source, created: date()})"", ""domain"": ""leja"", ""description"": ""Nieuwe aha-momenten of inzichten als Insight nodes"", ""id"": ""handoff-step-04"", ""title"": ""Log New Insights"", ""order"": 4}"
"handoff-step-05","LejaHandoffStep","{""template"": ""CREATE (h:Handoff {id: $id, status: \""open\"", created: datetime(), priority: $priority, context: $context, open_questions: $open_questions, next_steps: $next_steps, blocked_by: $blocked_by, agent_from: $agent_from, model_from: $model_from})"", ""domain"": ""leja"", ""description"": ""De kernoverdrachtnode: wat moet de volgende agent weten en doen?"", ""id"": ""handoff-step-05"", ""title"": ""Create Handoff"", ""order"": 5}"
"handoff-step-06","LejaHandoffStep","{""template"": ""MATCH (i:Idea {id: $id}) SET i.status = $new_status, i.updated = datetime()"", ""domain"": ""leja"", ""description"": ""Update status van ideeën die bewerkt zijn (idea → in-progress → done)"", ""id"": ""handoff-step-06"", ""title"": ""Update Idea Statuses"", ""order"": 6}"
"handoff-001","LejaHandoff","{""model_from"": ""claude-opus-4-6"", ""blocked_by"": ""Niets — alles is ready to go."", ""open_questions"": ""Welke ideeën na bootstrap en handoff als volgende uitwerken? Moet de GDS plugin nu geïnstalleerd worden? Hoe Claude Code/Cowork integreren met de graph?"", ""domain"": ""leja"", ""context"": ""Leja is geboren. Neo4j graph-based memory is opgezet met volledig schema. 21 aha-momenten gemigreerd, 21 brainstorm-ideeën vastgelegd in 6 thema s. Bootstrap en Handoff protocollen zijn gebouwd en getest."", ""agent_from"": ""Claude"", ""created_at"": ""2026-02-20T12:00+01:00"", ""id"": ""handoff-001"", ""priority"": ""high"", ""next_steps"": ""1. Test bootstrap vanuit een NIEUWE sessie om te valideren. 2. Overweeg idea-018 (MCP Server als Universal Gateway) als volgende bouwstap. 3. Begin met projectkennis opslaan voor een echt project (Fiedel of ZGEM-GRiDS). 4. Eerste mistake-log maken zodra er een fout optreedt."", ""status"": ""open""}"
"agent-claude-web","LejaAgent","{""neo4j_access"": true, ""domain"": ""leja"", ""name"": ""Claude Web (claude.ai)"", ""description"": ""Claude via claude.ai web interface met MCP tools"", ""registered"": ""2026-02-20T22:58:14.473Z"", ""mcp_capable"": true, ""id"": ""agent-claude-web"", ""type"": ""conversational""}"
"agent-claude-desktop","LejaAgent","{""neo4j_access"": true, ""domain"": ""leja"", ""name"": ""Claude Desktop"", ""description"": ""Claude Desktop app met directe MCP server toegang"", ""registered"": ""2026-02-20T22:58:14.473Z"", ""mcp_capable"": true, ""id"": ""agent-claude-desktop"", ""type"": ""conversational""}"
"agent-cowork","LejaAgent","{""validated"": ""2026-02-21T00:46:18.314Z"", ""neo4j_access"": true, ""domain"": ""leja"", ""name"": ""Cowork"", ""description"": ""Anthropic Cowork - desktop automation voor bestanden en taken. Neo4j toegang nog te configureren."", ""registered"": ""2026-02-20T22:58:14.473Z"", ""mcp_capable"": true, ""id"": ""agent-cowork"", ""type"": ""task-executor"", ""first_session"": ""session-cowork-001""}"
"agent-claude-code","LejaAgent","{""neo4j_access"": false, ""domain"": ""leja"", ""name"": ""Claude Code"", ""description"": ""Claude Code CLI - agentic coding. Neo4j MCP nog te configureren."", ""registered"": ""2026-02-20T22:58:14.473Z"", ""mcp_capable"": true, ""id"": ""agent-claude-code"", ""type"": ""developer""}"
"protocol-session-logging","LejaProtocol","{""template_query"": ""CREATE (s:Session {id: $session_id, date: datetime(), agent_id: $agent_id, project: $project, status: 'active'}) WITH s MATCH (a:Agent {id: $agent_id}) CREATE (a)-[:CONDUCTED]->(s) RETURN s"", ""domain"": ""leja"", ""description"": ""Standaard voor het loggen van sessies door elke agent"", ""created_at"": ""2026-02-20T22:58:14.473Z"", ""rules"": ""1. Elke sessie MOET een Session node aanmaken bij start. 2. agent_id MOET verwijzen naar een geregistreerde Agent. 3. Bij afsluiting: summary, emotional_context, en open_questions invullen. 4. Handoff node aanmaken als er werk overblijft voor een volgende sessie."", ""id"": ""protocol-session-logging"", ""title"": ""Session Logging Protocol"", ""version"": ""1.0"", ""status"": ""active""}"
"protocol-knowledge-write","LejaProtocol","{""updated_at"": ""2026-02-23T19:16:58.918Z"", ""domain"": ""leja"", ""description"": ""Regels voor het schrijven van kennis naar de graph"", ""created_at"": ""2026-02-20T22:58:14.473Z"", ""rules"": ""1. NOOIT bestaande nodes overschrijven zonder MERGE. 2. Altijd source property toevoegen. 3. Altijd created timestamp. 4. Agent_id toevoegen. 5. Gebruik MERGE op unieke id's. 6. Relaties moeten betekenisvol zijn. 7. NIEUW: Elk geproduceerd document → push naar mdrbimforce/leja-brain + Document node in Neo4j met github_url. 8. QuestStep mag ALLEEN op completed worden gezet als: (a) findings property is ingevuld met concrete bevindingen, (b) started timestamp is gezet, (c) als het onderzoek nieuwe inzichten opleverde: minimaal 1 AhaMoment of Insight node aangemaakt. 9. Quest.updated MOET worden bijgewerkt bij elke statuswijziging van de Quest of haar stappen. 10. AhaMoments zijn ALLEEN voor echte doorbraak-inzichten — niet voor samenvattingen van findings. Niet elke QuestStep levert een AhaMoment op. 11. Open AgentThreads gericht aan jou MOETEN beantwoord worden VOOR ander werk wordt opgepakt. 12. Task-label bestaat NIET meer. Alle werkitems zijn Quests. Een Quest zonder QuestSteps = simpele taak. Statussen: backlog, ready, in-progress, completed, abandoned. 13. Ideas worden gepromoveerd naar Quest via PROMOTED_TO relatie. Idea.status wordt dan \""promoted\"". Ideas NOOIT direct uitvoeren zonder Quest."", ""id"": ""protocol-knowledge-write"", ""title"": ""Knowledge Write Protocol"", ""version"": ""3.0"", ""status"": ""active""}"
